0
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_92290.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_65977.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_10482.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_28406.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_04327.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_05440.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_96211.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_50698.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_94715.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_71835.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_44868.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_13024.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_68586.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_77932.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_42004.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_87042.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_01462.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_36712.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_52391.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_85883.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_96738.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_67618.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_09552.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_13862.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_26133.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_42057.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_51456.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_86810.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_95365.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_03826.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_94994.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_43222.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_88629.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_20943.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_42174.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_06071.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_00824.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_19420.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_19793.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_89389.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_16649.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_27411.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_70335.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_12596.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_07952.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_71609.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_72676.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_11417.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_71101.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_10077.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_68701.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_54936.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_78653.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_00443.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_68611.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_32988.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_86266.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_86543.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_02447.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_81589.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_74923.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_81590.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_98745.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_96091.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_47397.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_33732.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_24792.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_10469.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_49129.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_89725.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_86174.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_52873.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_86368.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_03785.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_29139.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_65669.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_66584.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_96595.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_04624.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_99695.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_72360.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_84448.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_46656.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_53419.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_59151.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_94074.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_35416.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_97495.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_21465.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_63181.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_02834.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_68983.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_40943.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_92765.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_87440.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_48654.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_83870.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_49196.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_04935.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_43803.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_80468.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_08627.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_81535.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_01912.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_66373.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_53891.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_28815.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_64798.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_88326.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_54608.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_81175.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_30265.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_44354.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_75683.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_28757.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_49295.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_37900.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_45130.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_81669.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_41021.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_90985.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_04104.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_26104.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_86571.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_40881.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_94710.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_52374.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_98081.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_62196.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_04997.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_33993.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_77705.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_22094.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_02336.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_82106.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_70954.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_63933.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_39584.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_89133.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_81659.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_33528.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_74911.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_80112.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_06918.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_83955.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_40737.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_65135.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_31974.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_59754.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_75982.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_41433.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_18125.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_33454.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_57072.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_18495.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_69957.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_95829.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_37191.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_67120.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_03443.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_70850.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_35680.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_24678.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_61815.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_01114.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_22743.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_00156.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_59159.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_11554.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_82007.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_80130.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_11647.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_96964.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_94856.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_06784.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_77364.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_64261.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_76749.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_92884.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_66083.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_29532.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_60802.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_96097.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_15493.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_52551.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_30136.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_42326.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_72407.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_70256.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_48197.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_62951.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_98510.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_28977.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_75797.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_08128.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_07973.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_89143.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_71857.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_71552.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_23651.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_03635.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_78826.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_61108.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_48597.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_96437.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_09658.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_34304.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_44349.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_18285.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_30453.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_94180.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_58201.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_76507.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_47369.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_86821.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_42544.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_32824.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_44009.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_97516.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_87084.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_26180.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_85712.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_29310.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_92754.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_04778.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_31264.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_32101.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_57781.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_20593.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_44086.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_02328.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_51762.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_51126.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_13839.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_14660.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_23399.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_36434.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_61781.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_41030.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_32904.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_12545.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_48580.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_35076.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_40390.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_42158.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_07979.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_32782.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_16030.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_25706.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_61344.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_33853.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_18948.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_97382.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_36185.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_41600.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_43003.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_40095.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_57634.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_65108.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_87628.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_08826.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_64527.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_83508.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_76260.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_04932.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_95783.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_38642.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_57916.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_29508.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_34202.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_13197.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_98620.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_16176.tif
/home/alaa/Dropbox/BPHO Staff/USF/EM/training/trainsets/hr/EM_train_hr_76003.tif
